ImageId,PredictedLabel,TrueLabel
1,17,17
2,5,5
3,5,5
4,7,7
5,8,8
6,1,1
7,29,29
8,25,25
9,4,4
10,23,23
11,3,3
12,20,20
13,28,28
14,11,11
15,32,32
16,3,3
17,21,21
18,22,22
19,15,15
20,3,3
21,1,1
22,13,13
23,31,31
24,11,11
25,14,14
26,6,6
27,25,25
28,32,32
29,14,14
30,33,33
31,24,24
32,13,13
33,31,31
34,17,17
35,11,11
36,27,27
37,2,2
38,2,2
39,9,9
40,7,7
41,31,31
42,27,27
43,14,14
44,22,22
45,29,29
46,16,16
47,13,13
48,0,0
49,24,24
50,5,5
51,14,14
52,12,12
53,5,5
54,7,7
55,11,11
56,21,21
57,26,26
58,10,10
59,14,14
60,12,12
61,23,23
62,11,11
63,21,21
64,7,7
65,13,13
66,33,33
67,17,17
68,34,34
69,8,8
70,20,20
71,9,9
72,7,7
73,8,8
74,33,33
75,14,14
76,4,4
77,32,32
78,19,19
79,11,23
80,23,23
81,8,8
82,8,8
83,10,10
84,0,0
85,19,10
86,11,17
87,2,2
88,1,1
89,27,27
90,17,17
91,21,21
92,32,32
93,2,2
94,31,31
95,13,13
96,1,1
97,10,10
98,27,27
99,17,17
100,26,26
101,13,13
102,13,13
103,5,5
104,26,26
105,24,24
106,10,10
107,19,19
108,31,31
109,0,0
110,20,20
111,29,29
112,26,26
113,25,25
114,30,30
115,23,23
116,30,30
117,31,31
118,23,23
119,15,15
120,3,3
121,34,34
122,8,8
123,33,33
124,12,12
125,19,19
126,34,34
127,0,0
128,24,24
129,3,3
130,11,11
131,18,18
132,17,17
133,21,21
134,1,1
135,31,31
136,20,20
137,7,7
138,21,21
139,28,28
140,14,14
141,6,6
142,22,22
143,10,10
144,22,22
145,33,33
146,33,33
147,10,10
148,33,33
149,0,0
150,34,34
151,21,21
152,21,21
153,28,28
154,30,30
155,7,7
156,15,15
157,16,16
158,20,20
159,19,10
160,18,18
161,2,2
162,16,16
163,18,18
164,19,19
165,26,26
166,11,11
167,7,7
168,13,13
169,15,15
170,25,25
171,28,28
172,19,19
173,16,16
174,11,11
175,8,8
176,24,24
177,4,4
178,29,29
179,11,11
180,7,7
181,30,30
182,9,9
183,2,2
184,10,10
185,19,19
186,7,7
187,26,26
188,16,16
189,21,21
190,27,27
191,11,11
192,16,16
193,22,22
194,9,9
195,5,5
196,9,9
197,26,26
198,0,0
199,25,25
200,16,16
201,22,22
202,25,25
203,24,24
204,11,11
205,14,14
206,31,31
207,24,24
208,27,27
209,5,5
210,6,6
211,17,17
212,5,5
213,30,30
214,19,19
215,18,18
216,8,8
217,29,29
218,0,0
219,31,31
220,24,24
221,14,14
222,10,10
223,30,30
224,23,23
225,12,12
226,16,16
227,22,22
228,25,25
229,4,4
230,29,29
231,32,32
232,21,21
233,9,9
234,13,13
235,27,27
236,24,24
237,15,15
238,34,34
239,3,3
240,24,24
241,25,25
242,12,12
243,25,25
244,4,4
245,32,32
246,25,25
247,32,32
248,4,4
249,3,3
250,33,33
251,33,33
252,5,5
253,11,11
254,6,6
255,24,24
256,31,31
257,8,8
258,6,6
259,1,1
260,29,29
261,17,17
262,6,6
263,27,27
264,19,19
265,23,23
266,18,18
267,0,0
268,12,12
269,9,9
270,13,13
271,6,6
272,33,33
273,18,18
274,2,2
275,0,0
276,15,15
277,26,26
278,30,30
279,27,27
